chain_rank,source_ref,target_ref,score,max_exact_run_len,max_exact_run,shared_content_token_count,source_text_critical_status,lemma_jaccard,lemma_bigram_dice,lemma_trigram_dice,lemma_lcs_len,lemma_lcs_ratio,lemma_max_exact_run_len,lemma_max_exact_run,lemma_shared_content_token_count,lemma_shared_content_tokens,lemma_score,lemma_minus_surface_score,lemma_retains_or_improves_surface_signal,source_lemma_tokens_content,target_lemma_tokens_content
91,Mark 10:14,Luke 18:16,0.7259,9,αφετε παιδια ερχεσθαι προσ κωλυετε αυτα τοιουτων εστιν βασιλεια,10,main_text,0.7692,0.7619,0.7368,10,0.9091,9,λεγω αφιημι παιδιον ερχομαι μη κωλυω ειμι βασιλεια θεοσ,10,αφιημι βασιλεια ειμι ερχομαι θεοσ ιησουσ κωλυω λεγω μη παιδιον,0.7984,0.0725,True,οραω ιησουσ αγανακτεω λεγω αφιημι παιδιον ερχομαι μη κωλυω ειμι βασιλεια θεοσ,ιησουσ προσκαλεομαι λεγω αφιημι παιδιον ερχομαι μη κωλυω ειμι βασιλεια θεοσ
92,Mark 10:15,Luke 18:17,1.0,10,αμην λεγω οσ δεξηται βασιλειαν ωσ παιδιον εισελθη εισ αυτην,10,main_text,1.0,1.0,1.0,9,1.0,9,λεγω μη δεχομαι βασιλεια θεοσ παιδιον ου μη εισερχομαι,8,βασιλεια δεχομαι εισερχομαι θεοσ λεγω μη ου παιδιον,1.0,0.0,True,λεγω μη δεχομαι βασιλεια θεοσ παιδιον ου μη εισερχομαι,λεγω μη δεχομαι βασιλεια θεοσ παιδιον ου μη εισερχομαι
93,Mark 10:17,Luke 18:18,0.3286,3,ζωην αιωνιον κληρονομησω,5,main_text,0.5,0.5263,0.4706,7,0.7778,6,διδασκαλοσ αγαθοσ ποιεω ζωη αιωνιοσ κληρονομεω,7,αγαθοσ αιωνιοσ διδασκαλοσ επερωταω ζωη κληρονομεω ποιεω,0.5651,0.2365,True,εκπορευομαι οδοσ προστρεχω εισ γονυπετεω επερωταω διδασκαλοσ αγαθοσ ποιεω ζωη αιωνιοσ κληρονομεω,επερωταω αρχων λεγω διδασκαλοσ αγαθοσ ποιεω ζωη αιωνιοσ κληρονομεω
94,Mark 10:18,Luke 18:19,0.8658,6,λεγεισ αγαθον ουδεισ αγαθοσ εισ θεοσ,8,main_text,1.0,0.875,0.7143,8,0.8889,7,λεγω αγαθοσ ουδεισ αγαθοσ μη εισ θεοσ,7,αγαθοσ εισ θεοσ ιησουσ λεγω μη ουδεισ,0.921,0.0552,True,ιησουσ λεγω λεγω αγαθοσ ουδεισ αγαθοσ μη εισ θεοσ,λεγω ιησουσ λεγω αγαθοσ ουδεισ αγαθοσ μη εισ θεοσ
95,Mark 10:19,Luke 18:20,0.7019,3,τασ εντολασ οιδασ,10,main_text,0.9091,0.8462,0.5,11,0.8462,4,μη κλεπτω μη ψευδομαρτυρεω,10,εντολη κλεπτω μη μητηρ μοιχευω οιδα πατηρ τιμαω φονευω ψευδομαρτυρεω,0.8361,0.1342,True,εντολη οιδα μη φονευω μη μοιχευω μη κλεπτω μη ψευδομαρτυρεω μη αποστερεω τιμαω πατηρ μητηρ,εντολη οιδα μη μοιχευω μη φονευω μη κλεπτω μη ψευδομαρτυρεω τιμαω πατηρ μητηρ
96,Mark 10:20,Luke 18:21,0.2619,1,ταυτα,2,main_text,0.5,0.5714,0.4,3,0.75,3,πασ φυλασσω νεοτησ,3,νεοτησ πασ φυλασσω,0.5609,0.299,True,φημι διδασκαλοσ πασ φυλασσω νεοτησ,λεγω πασ φυλασσω νεοτησ
97,Mark 10:21,Luke 18:22,0.402,3,οσα εχεισ πωλησον,10,main_text,0.5,0.4,0.2857,11,0.6875,6,πτωχοσ εχω θησαυροσ ουρανοσ δευρο ακολουθεω,10,ακολουθεω δευρο εισ εχω θησαυροσ ιησουσ λεγω ουρανοσ πτωχοσ πωλεω,0.5105,0.1085,True,ιησουσ εμβλεπω αγαπαω λεγω εισ υστερεω υπαγω εχω πωλεω διδωμι πτωχοσ εχω θησαυροσ ουρανοσ δευρο ακολουθεω,ακουω ιησουσ λεγω ετι εισ λειπω πασ εχω πωλεω διαδιδωμι πτωχοσ εχω θησαυροσ ουρανοσ δευρο ακολουθεω
98,Mark 10:23,Luke 18:24,0.5851,6,πωσ δυσκολωσ χρηματα εχοντεσ εισ βασιλειαν,7,main_text,0.6154,0.6316,0.4706,8,0.8,6,πωσ δυσκολωσ χρημα εχω βασιλεια θεοσ,8,βασιλεια δυσκολωσ εχω θεοσ ιησουσ λεγω πωσ χρημα,0.649,0.0639,True,περιβλεπομαι ιησουσ λεγω μαθητησ πωσ δυσκολωσ χρημα εχω βασιλεια θεοσ εισερχομαι,οραω ιησουσ λεγω πωσ δυσκολωσ χρημα εχω βασιλεια θεοσ εισπορευομαι
99,Mark 10:25,Luke 18:25,0.5171,4,πλουσιον εισ βασιλειαν εισελθειν,7,main_text,0.5833,0.5556,0.375,7,0.7,4,πλουσιοσ βασιλεια θεοσ εισερχομαι,7,βασιλεια ειμι εισερχομαι ευκοπωτεροσ θεοσ καμηλοσ πλουσιοσ,0.5883,0.0712,True,ευκοπωτεροσ ειμι καμηλοσ τρυμαλια ραφισ διερχομαι πλουσιοσ βασιλεια θεοσ εισερχομαι,ευκοπωτεροσ ειμι καμηλοσ τρημα βελονη εισερχομαι πλουσιοσ βασιλεια θεοσ εισερχομαι
100,Mark 10:26,Luke 18:26,0.3801,3,τισ δυναται σωθηναι,3,main_text,0.5,0.2857,0.0,3,0.75,2,δυναμαι σωζω,3,δυναμαι λεγω σωζω,0.4614,0.0813,True,περισσωσ εκπλησσομαι λεγω δυναμαι σωζω,λεγω ακουω δυναμαι σωζω
101,Mark 10:27,Luke 18:27,0.3221,2,δυνατα θεω,3,main_text,0.5,0.1429,0.0,4,0.6667,2,δυνατοσ θεοσ,5,αδυνατοσ ανθρωποσ δυνατοσ θεοσ λεγω,0.4146,0.0925,True,εμβλεπω ιησουσ λεγω ανθρωποσ αδυνατοσ ου θεοσ πασ δυνατοσ θεοσ,λεγω αδυνατοσ ανθρωποσ δυνατοσ θεοσ ειμι
102,Mark 10:28,Luke 18:28,0.262,2,ιδου ημεισ,3,main_text,0.5714,0.4444,0.2857,4,0.8,3,λεγω πετροσ αφιημι,4,ακολουθεω αφιημι λεγω πετροσ,0.5695,0.3075,True,αρχω λεγω πετροσ αφιημι πασ ακολουθεω,λεγω πετροσ αφιημι ιδιοσ ακολουθεω
103,Mark 10:29,Luke 18:29,0.45,7,αμην λεγω ουδεισ εστιν οσ αφηκεν οικιαν,10,main_text,0.3889,0.3333,0.2727,7,0.5833,5,λεγω ουδεισ ειμι αφιημι οικια,7,αδελφοσ αφιημι ειμι λεγω οικια ουδεισ τεκνον,0.4149,-0.0351,False,φημι ιησουσ λεγω ουδεισ ειμι αφιημι οικια αδελφοσ αδελφη μητηρ πατηρ τεκνον αγροσ ευαγγελιον,λεγω λεγω ουδεισ ειμι αφιημι οικια γυνη αδελφοσ γονευσ τεκνον βασιλεια θεοσ
104,Mark 10:30,Luke 18:30,0.3436,4,αιωνι ερχομενω ζωην αιωνιον,6,main_text,0.3158,0.2609,0.1905,6,0.6667,4,αιων ερχομαι ζωη αιωνιοσ,6,αιων αιωνιοσ ερχομαι ζωη καιροσ μη,0.367,0.0234,True,μη λαμβανω εκατονταπλασιων νυν καιροσ οικια αδελφοσ αδελφη μητηρ τεκνον αγροσ διωγμοσ αιων ερχομαι ζωη αιωνιοσ,ουχι μη απολαμβανω πολλαπλασιων καιροσ αιων ερχομαι ζωη αιωνιοσ
105,Mark 10:33,Luke 18:32,0.2273,2,παραδοθησεται τοισ,3,main_text,0.1429,0.1333,0.0,2,0.4,2,παραδιδωμι εθνοσ,2,εθνοσ παραδιδωμι,0.1793,-0.048,False,οτι αναβαινω ιεροσολυμα υιοσ ανθρωποσ παραδιδωμι αρχιερευσ γραμματευσ κατακρινω θανατοσ παραδιδωμι εθνοσ,παραδιδωμι εθνοσ εμπαιζω υβριζω εμπτυω
106,Mark 10:46,Luke 18:35,0.2653,2,εισ ιεριχω,5,main_text,0.25,0.1053,0.0,4,0.5714,2,καθημαι οδοσ,4,ιεριχω καθημαι οδοσ τυφλοσ,0.264,-0.0013,True,ερχομαι ιεριχω εκπορευομαι ιεριχω μαθητησ οχλοσ ικανοσ υιοσ τιμαιοσ βαρτιμαιοσ τυφλοσ προσαιτησ καθημαι οδοσ,γινομαι εγγιζω ιεριχω τυφλοσ καθημαι οδοσ επαιτεω
107,Mark 10:47,Luke 18:38,0.3131,2,υιε δαυιδ,4,main_text,0.4545,0.1333,0.0,4,0.6667,2,υιοσ δαυιδ,5,δαυιδ ελεαω ιησουσ λεγω υιοσ,0.3892,0.0761,True,ακουω ιησουσ ναζαρηνοσ ειμι αρχω κραζω λεγω υιοσ δαυιδ ιησουσ ελεαω,βοαω λεγω ιησουσ υιοσ δαυιδ ελεαω
108,Mark 10:48,Luke 18:39,0.6293,6,πολλω μαλλον εκραζεν υιε δαυιδ ελεησον,8,main_text,0.7,0.625,0.5714,7,0.7778,6,πολυσ μαλλον κραζω υιοσ δαυιδ ελεαω,7,δαυιδ ελεαω επιτιμαω κραζω μαλλον πολυσ υιοσ,0.6944,0.0651,True,επιτιμαω πολυσ σιωπαω πολυσ μαλλον κραζω υιοσ δαυιδ ελεαω,προαγω επιτιμαω σιγαω πολυσ μαλλον κραζω υιοσ δαυιδ ελεαω
109,Mark 10:51,Luke 18:41,0.3526,2,θελεισ ποιησω,3,main_text,0.4444,0.1667,0.0,4,0.8,2,θελω ποιεω,4,αναβλεπω θελω λεγω ποιεω,0.4178,0.0652,True,αποκρινομαι ιησουσ λεγω θελω ποιεω τυφλοσ λεγω ραββουνι αναβλεπω,θελω ποιεω λεγω κυριοσ αναβλεπω
110,Mark 10:52,Luke 18:42,0.3981,2,ιησουσ αυτω,4,main_text,0.5556,0.3333,0.0,4,0.8,2,ιησουσ λεγω,5,αναβλεπω ιησουσ λεγω πιστισ σωζω,0.4978,0.0997,True,ιησουσ λεγω υπαγω πιστισ σωζω ευθυσ αναβλεπω ακολουθεω οδοσ,ιησουσ λεγω αναβλεπω πιστισ σωζω
111,Mark 11:1,Luke 19:29,0.4515,5,εισ βηθφαγη βηθανιαν προσ οροσ,8,main_text,0.7273,0.5882,0.4,8,0.8889,4,ελαια αποστελλω δυο μαθητησ,8,αποστελλω βηθανια βηθφαγη δυο εγγιζω ελαια μαθητησ οροσ,0.7026,0.2511,True,εγγιζω ιεροσολυμα βηθφαγη βηθανια οροσ ελαια αποστελλω δυο μαθητησ,γινομαι εγγιζω βηθφαγη βηθανια οροσ καλεω ελαια αποστελλω δυο μαθητησ
112,Mark 11:2,Luke 19:30,0.4951,5,ευρησετε πωλον δεδεμενον εφ ουδεισ,12,main_text,0.6471,0.5385,0.3333,11,0.7857,5,εισπορευομαι ευρισκω πωλοσ δεω ουδεισ,11,ανθρωποσ δεω εισπορευομαι ευρισκω καθιζω κωμη λεγω λυω ουδεισ πωλοσ υπαγω,0.6315,0.1364,True,λεγω υπαγω κωμη ευθυσ εισπορευομαι ευρισκω πωλοσ δεω ουδεισ ουπω ανθρωποσ καθιζω λυω φερω,λεγω υπαγω κατεναντι κωμη εισπορευομαι ευρισκω πωλοσ δεω ουδεισ πωποτε ανθρωποσ καθιζω λυω αγω
113,Mark 11:3,Luke 19:34,0.3794,3,κυριοσ χρειαν εχει,3,main_text,0.4444,0.5,0.4,4,1.0,4,λεγω κυριοσ χρεια εχω,4,εχω κυριοσ λεγω χρεια,0.5602,0.1808,True,λεγω ποιεω λεγω κυριοσ χρεια εχω ευθυσ αποστελλω παλιν ωδε,λεγω κυριοσ χρεια εχω
114,Mark 11:7,Luke 19:35,0.1872,1,πωλον,3,main_text,0.3333,0.0,0.0,2,0.3333,1,πωλοσ,3,ιησουσ ιματιον πωλοσ,0.25,0.0628,True,φερω πωλοσ ιησουσ επιβαλλω ιματιον καθιζω,αγω ιησουσ επιριπτω ιματιον πωλοσ επιβιβαζω ιησουσ
115,Mark 11:9,Luke 19:38,0.2244,2,ευλογημενοσ ερχομενοσ,3,main_text,0.3077,0.2667,0.0,4,0.5714,2,ευλογεω ερχομαι,4,ερχομαι ευλογεω κυριοσ ονομα,0.3254,0.101,True,προαγω ακολουθεω κραζω ευλογεω ερχομαι ονομα κυριοσ,λεγω ευλογεω ερχομαι βασιλευσ ονομα κυριοσ ουρανοσ ειρηνη δοξα υψιστοσ
116,Mark 11:13,Luke 19:41,0.1814,2,επ αυτην,3,main_text,0.0625,0.0,0.0,1,0.25,1,οραω,1,οραω,0.0827,-0.0987,False,οραω συκη μακροθεν εχω φυλλον ερχομαι ευρισκω ερχομαι ουδεισ ευρισκω μη φυλλον καιροσ ου ειμι συκον,εγγιζω οραω πολισ κλαιω
117,Mark 11:15,Luke 19:45,0.5513,7,εισελθων εισ ιερον ηρξατο εκβαλλειν τουσ πωλουντασ,7,main_text,0.3846,0.4444,0.375,5,1.0,5,εισερχομαι ιεροσ αρχω εκβαλλω πωλεω,5,αρχω εισερχομαι εκβαλλω ιεροσ πωλεω,0.5173,-0.034,False,ερχομαι ιεροσολυμα εισερχομαι ιεροσ αρχω εκβαλλω πωλεω αγοραζω ιεροσ τραπεζα κολλυβιστησ καθεδρα πωλεω περιστερα καταστρεφω,εισερχομαι ιεροσ αρχω εκβαλλω πωλεω
118,Mark 11:17,Luke 19:46,0.4422,3,οικοσ οικοσ προσευχησ,7,main_text,0.5833,0.5263,0.2353,8,0.8889,3,οικοσ οικοσ προσευχη,7,γραφω λεγω ληστησ οικοσ ποιεω προσευχη σπηλαιον,0.5977,0.1555,True,διδασκω λεγω γραφω οικοσ οικοσ προσευχη καλεω πασ εθνοσ ποιεω σπηλαιον ληστησ,λεγω γραφω ειμι οικοσ οικοσ προσευχη ποιεω σπηλαιον ληστησ
119,Mark 11:18,Luke 19:47,0.203,3,αρχιερεισ γραμματεισ εζητουν,3,main_text,0.2353,0.2105,0.1176,4,0.4,3,αρχιερευσ γραμματευσ ζητεω,4,απολλυμι αρχιερευσ γραμματευσ ζητεω,0.2625,0.0595,True,ακουω αρχιερευσ γραμματευσ ζητεω πωσ απολλυμι φοβεομαι πασ οχλοσ εκπλησσομαι διδαχη,ειμι διδασκω ημερα ιεροσ αρχιερευσ γραμματευσ ζητεω απολλυμι πρωτοσ λαοσ
120,Mark 11:28,Luke 20:2,0.4429,5,ποια εξουσια ταυτα ποιεισ τισ,7,main_text,0.8,0.5,0.2,5,0.8333,3,λεγω εξουσια ποιεω,4,διδωμι εξουσια λεγω ποιεω,0.6807,0.2378,True,λεγω εξουσια ποιεω διδωμι εξουσια ποιεω,λεγω λεγω λεγω εξουσια ποιεω ειμι διδωμι εξουσια
121,Mark 11:30,Luke 20:4,0.8589,4,βαπτισμα ιωαννου ουρανου ανθρωπων,4,main_text,0.8333,0.8889,0.8571,5,1.0,5,βαπτισμα ιωαννησ ουρανοσ ειμι ανθρωποσ,5,ανθρωποσ βαπτισμα ειμι ιωαννησ ουρανοσ,0.8795,0.0206,True,βαπτισμα ιωαννησ ουρανοσ ειμι ανθρωποσ αποκρινομαι,βαπτισμα ιωαννησ ουρανοσ ειμι ανθρωποσ
122,Mark 11:31,Luke 20:5,0.7769,5,ειπωμεν ουρανου ερει επιστευσατε αυτω,8,main_text,0.6667,0.7692,0.7273,6,0.8571,6,λεγω λεγω ουρανοσ λεγω ου πιστευω,4,λεγω ου ουρανοσ πιστευω,0.7438,-0.0331,False,διαλογιζομαι λεγω λεγω λεγω ουρανοσ λεγω ου πιστευω,συλλογιζομαι λεγω λεγω ουρανοσ λεγω ου πιστευω
123,Mark 11:33,Luke 20:8,0.7875,8,ιησουσ αυτοισ ουδε λεγω ποια εξουσια ταυτα ποιω,8,main_text,0.625,0.6667,0.6154,6,1.0,6,ιησουσ λεγω ουδε λεγω εξουσια ποιεω,5,εξουσια ιησουσ λεγω ουδε ποιεω,0.7063,-0.0812,False,αποκρινομαι ιησουσ λεγω ου οιδα ιησουσ λεγω ουδε λεγω εξουσια ποιεω,ιησουσ λεγω ουδε λεγω εξουσια ποιεω
124,Mark 12:1,Luke 20:9,0.282,3,εξεδετο γεωργοισ απεδημησεν,7,main_text,0.4211,0.24,0.087,7,0.5833,3,εκδιδωμι γεωργοσ αποδημεω,8,αμπελων ανθρωποσ αποδημεω αρχω γεωργοσ εκδιδωμι παραβολη φυτευω,0.3921,0.1101,True,αρχω παραβολη λαλεω αμπελων ανθρωποσ φυτευω περιτιθημι φραγμοσ ορυσσω υποληνιον οικοδομεω πυργοσ εκδιδωμι γεωργοσ αποδημεω,αρχω λαοσ λεγω παραβολη ανθρωποσ φυτευω αμπελων εκδιδωμι γεωργοσ αποδημεω χρονοσ ικανοσ
125,Mark 12:2,Luke 20:10,0.4051,4,απεστειλεν προσ τουσ γεωργουσ,7,main_text,0.5455,0.2353,0.0,5,0.625,2,αποστελλω γεωργοσ,6,αμπελων αποστελλω γεωργοσ δουλοσ καιροσ καρποσ,0.4455,0.0404,True,αποστελλω γεωργοσ καιροσ δουλοσ γεωργοσ λαμβανω καρποσ αμπελων,καιροσ αποστελλω γεωργοσ δουλοσ καρποσ αμπελων διδωμι γεωργοσ εξαποστελλω δερω κενοσ
126,Mark 12:6,Luke 20:13,0.1801,2,υιον αγαπητον,3,main_text,0.2857,0.1176,0.0,3,0.3333,2,υιοσ αγαπητοσ,4,αγαπητοσ εντρεπω λεγω υιοσ,0.2466,0.0665,True,ετι εισ εχω υιοσ αγαπητοσ αποστελλω εσχατοσ λεγω εντρεπω υιοσ,λεγω κυριοσ αμπελων ποιεω πεμπω υιοσ αγαπητοσ ισωσ εντρεπω
127,Mark 12:7,Luke 20:14,0.3444,3,ουτοσ εστιν κληρονομοσ,7,main_text,0.6,0.2667,0.1538,6,0.75,3,λεγω ειμι κληρονομοσ,6,αποκτεινω γεωργοσ ειμι κληρονομια κληρονομοσ λεγω,0.5231,0.1787,True,γεωργοσ λεγω ειμι κληρονομοσ δευτε αποκτεινω ειμι κληρονομια,οραω γεωργοσ διαλογιζομαι λεγω ειμι κληρονομοσ αποκτεινω γινομαι κληρονομια
128,Mark 12:8,Luke 20:15,0.2867,2,εξω αμπελωνοσ,3,main_text,0.5,0.25,0.0,2,0.5,2,εκβαλλω αμπελων,3,αμπελων αποκτεινω εκβαλλω,0.405,0.1183,True,λαμβανω αποκτεινω εκβαλλω αμπελων,εκβαλλω αμπελων αποκτεινω ποιεω κυριοσ αμπελων
129,Mark 12:9,Luke 20:16,0.5114,4,ελευσεται απολεσει τουσ γεωργουσ,7,main_text,0.5,0.5882,0.5333,6,0.6667,6,ερχομαι απολλυμι γεωργοσ διδωμι αμπελων αλλοσ,6,αλλοσ αμπελων απολλυμι γεωργοσ διδωμι ερχομαι,0.5632,0.0518,True,ποιεω κυριοσ αμπελων ερχομαι απολλυμι γεωργοσ διδωμι αμπελων αλλοσ,ερχομαι απολλυμι γεωργοσ διδωμι αμπελων αλλοσ ακουω λεγω μη γινομαι
130,Mark 12:10,Luke 20:17,0.5587,8,λιθον απεδοκιμασαν οικοδομουντεσ ουτοσ εγενηθη εισ κεφαλην γωνιασ,8,main_text,0.4615,0.5882,0.5333,6,0.6667,6,λιθοσ αποδοκιμαζω οικοδομεω γινομαι κεφαλη γωνια,6,αποδοκιμαζω γινομαι γωνια κεφαλη λιθοσ οικοδομεω,0.5478,-0.0109,True,ουδε γραφη αναγινωσκω λιθοσ αποδοκιμαζω οικοδομεω γινομαι κεφαλη γωνια,εμβλεπω λεγω ειμι γραφω λιθοσ αποδοκιμαζω οικοδομεω γινομαι κεφαλη γωνια
131,Mark 12:12,Luke 20:19,0.2973,4,εγνωσαν προσ αυτουσ παραβολην,5,main_text,0.3333,0.0,0.0,4,0.4444,1,ζητεω,5,γινωσκω ζητεω λεγω παραβολη φοβεομαι,0.2677,-0.0296,False,ζητεω κρατεω φοβεομαι οχλοσ γινωσκω παραβολη λεγω αφιημι απερχομαι,ζητεω γραμματευσ αρχιερευσ επιβαλλω χειρ ωρα φοβεομαι λαοσ γινωσκω λεγω παραβολη
132,Mark 12:14,Luke 20:21,0.3295,5,αλλ επ αληθειασ οδον διδασκεισ,8,main_text,0.375,0.2703,0.1714,9,0.6429,4,αληθεια οδοσ θεοσ διδασκω,9,αληθεια διδασκαλοσ διδασκω θεοσ λεγω οδοσ οιδα ου προσωπον,0.3906,0.0611,True,ερχομαι λεγω διδασκαλοσ οιδα αληθησ ειμι ου μελει ουδεισ ου βλεπω προσωπον ανθρωποσ αληθεια οδοσ θεοσ διδασκω εξεστιν διδωμι κηνσοσ καισαρ ου διδωμι μη διδωμι,επερωταω λεγω διδασκαλοσ οιδα ορθωσ λεγω διδασκω ου λαμβανω προσωπον αληθεια οδοσ θεοσ διδασκω
133,Mark 12:17,Luke 20:25,0.2758,2,καισαρι θεω,4,main_text,0.6667,0.5,0.2,5,0.8333,3,καισαρ θεοσ θεοσ,4,αποδιδωμι θεοσ καισαρ λεγω,0.614,0.3382,True,ιησουσ λεγω καισαρ αποδιδωμι καισαρ θεοσ θεοσ εκθαυμαζω,λεγω αποδιδωμι καισαρ καισαρ θεοσ θεοσ
134,Mark 12:19,Luke 20:28,0.6186,6,διδασκαλε μωυσησ εγραψεν τινοσ αδελφοσ αποθανη,11,main_text,0.5294,0.6,0.5,12,0.75,6,λαμβανω αδελφοσ γυνη εξανιστημι σπερμα αδελφοσ,9,αδελφοσ αποθνησκω γραφω γυνη διδασκαλοσ εξανιστημι λαμβανω μωυσησ σπερμα,0.599,-0.0196,True,διδασκαλοσ μωυσησ γραφω αδελφοσ αποθνησκω καταλειπω γυνη μη αφιημι τεκνον λαμβανω αδελφοσ γυνη εξανιστημι σπερμα αδελφοσ,λεγω διδασκαλοσ μωυσησ γραφω αδελφοσ αποθνησκω εχω γυνη ατεκνοσ ειμι λαμβανω αδελφοσ γυνη εξανιστημι σπερμα αδελφοσ
