pair,block_id,block_label,pair_count,avg_score,matt_span_verse_count,luke_span_verse_count,matt_range,luke_range,representative_primary_pairs,source_text_preview,target_text_preview,direction_id,source,target,source_range,target_range,operations,burden_score,required_explanations,contrary_evidence,plausible_response_model
Matthew↔Luke,1,Matt 1:21–Matt 1:21 / Luke 1:13–Luke 1:13,1,0.181643,1,1,Matt 1:21–Matt 1:21,Luke 1:13–Luke 1:13,,"τέξεται δὲ υἱὸν καὶ καλέσεις τὸ ὄνομα αὐτοῦ Ἰησοῦν, αὐτὸς γὰρ σώσει τὸν λαὸν αὐτοῦ ἀπὸ τῶν ἁμαρτιῶν αὐτῶν.","εἶπεν δὲ πρὸς αὐτὸν ὁ ἄγγελος· Μὴ φοβοῦ, Ζαχαρία, διότι εἰσηκούσθη ἡ δέησίς σου, καὶ ἡ γυνή σου Ἐλισάβετ γεννήσει υἱόν σοι, καὶ καλέσεις τὸ ὄνομα αὐτοῦ Ἰωάννην·",luke_used_matthew,Matthew,Luke,Matt 1:21–Matt 1:21,Luke 1:13–Luke 1:13,expansion,0.898,Luke later would need to expand or clarify some material (0 Luke-only vs 0 Matt-only verses in-block).,"After Markan masking, common sayings/tradition has lower burden; direct use requires explaining Lukan redistribution of Matthean clusters.","Luke deliberately disperses, abbreviates, and de-Mattheanizes Matthean sayings into Lukan narrative/travel contexts."
Matthew↔Luke,1,Matt 1:21–Matt 1:21 / Luke 1:13–Luke 1:13,1,0.181643,1,1,Matt 1:21–Matt 1:21,Luke 1:13–Luke 1:13,,"τέξεται δὲ υἱὸν καὶ καλέσεις τὸ ὄνομα αὐτοῦ Ἰησοῦν, αὐτὸς γὰρ σώσει τὸν λαὸν αὐτοῦ ἀπὸ τῶν ἁμαρτιῶν αὐτῶν.","εἶπεν δὲ πρὸς αὐτὸν ὁ ἄγγελος· Μὴ φοβοῦ, Ζαχαρία, διότι εἰσηκούσθη ἡ δέησίς σου, καὶ ἡ γυνή σου Ἐλισάβετ γεννήσει υἱόν σοι, καὶ καλέσεις τὸ ὄνομα αὐτοῦ Ἰωάννην·",matthew_used_luke,Luke,Matthew,Luke 1:13–Luke 1:13,Matt 1:21–Matt 1:21,expansion,1.148,Matthew span is longer here (19 vs 28 tokens) and/or leaves more Lukan span material unmatched (0 Luke-only vs 0 Matt-only verses).,"After Markan masking, common sayings/tradition has lower burden; direct use requires explaining Matthean clustering/fulfillment additions.",Matthew relocates Lukan/Luke-like sayings into large discourses and overlays Matthean fulfillment/Jewish-teaching structure.
Matthew↔Luke,2,Matt 1:23–Matt 1:25 / Luke 1:27–Luke 1:31,2,0.376184,3,5,Matt 1:23–Matt 1:25,Luke 1:27–Luke 1:31,,"Ἰδοὺ ἡ παρθένος ἐν γαστρὶ ἕξει καὶ τέξεται υἱόν, καὶ καλέσουσιν τὸ ὄνομα αὐτοῦ Ἐμμανουήλ· ὅ ἐστιν μεθερμηνευόμενον Μεθʼ ἡμῶν ὁ θεός. ⸀ἐγερθεὶς δὲ ὁ Ἰωσὴφ ἀπὸ τοῦ ὕπνου ἐποίησεν ὡς προσέταξεν αὐτῷ ὁ ἄγγελος κυρίου καὶ παρέλαβεν τὴν γυναῖκα αὐτοῦ· καὶ οὐκ ἐγίνωσκεν αὐτὴν ἕως οὗ ἔτεκεν ⸀υἱόν· καὶ ἐκάλεσεν τὸ ὄνομα αὐτοῦ Ἰησοῦν.","πρὸς παρθένον ⸀ἐμνηστευμένην ἀνδρὶ ᾧ ὄνομα Ἰωσὴφ ἐξ οἴκου Δαυίδ, καὶ τὸ ὄνομα τῆς παρθένου Μαριάμ. καὶ ⸀εἰσελθὼν πρὸς αὐτὴν εἶπεν· Χαῖρε, κεχαριτωμένη, ὁ κύριος μετὰ ⸀σοῦ. ἡ δὲ ⸂ἐπὶ τῷ λόγῳ διεταράχθη⸃ καὶ διελογίζετο ποταπὸς εἴη ὁ ἀσπασμὸς οὗτος.",luke_used_matthew,Matthew,Luke,Matt 1:23–Matt 1:25,Luke 1:27–Luke 1:31,expansion; lexical_paraphrase; reordering_or_redistribution,0.584,"Luke later would need to expand or clarify some material (3 Luke-only vs 1 Matt-only verses in-block). | The matched pairs carry 7 lemma-level replacements, so direct dependence would require substantial lexical rewriting. | This block is under order pressure: 1 primary pairs show local reordering and 7 secondary echoes touch the block.","After Markan masking, common sayings/tradition has lower burden; direct use requires explaining Lukan redistribution of Matthean clusters.","Luke deliberately disperses, abbreviates, and de-Mattheanizes Matthean sayings into Lukan narrative/travel contexts."
Matthew↔Luke,2,Matt 1:23–Matt 1:25 / Luke 1:27–Luke 1:31,2,0.376184,3,5,Matt 1:23–Matt 1:25,Luke 1:27–Luke 1:31,,"Ἰδοὺ ἡ παρθένος ἐν γαστρὶ ἕξει καὶ τέξεται υἱόν, καὶ καλέσουσιν τὸ ὄνομα αὐτοῦ Ἐμμανουήλ· ὅ ἐστιν μεθερμηνευόμενον Μεθʼ ἡμῶν ὁ θεός. ⸀ἐγερθεὶς δὲ ὁ Ἰωσὴφ ἀπὸ τοῦ ὕπνου ἐποίησεν ὡς προσέταξεν αὐτῷ ὁ ἄγγελος κυρίου καὶ παρέλαβεν τὴν γυναῖκα αὐτοῦ· καὶ οὐκ ἐγίνωσκεν αὐτὴν ἕως οὗ ἔτεκεν ⸀υἱόν· καὶ ἐκάλεσεν τὸ ὄνομα αὐτοῦ Ἰησοῦν.","πρὸς παρθένον ⸀ἐμνηστευμένην ἀνδρὶ ᾧ ὄνομα Ἰωσὴφ ἐξ οἴκου Δαυίδ, καὶ τὸ ὄνομα τῆς παρθένου Μαριάμ. καὶ ⸀εἰσελθὼν πρὸς αὐτὴν εἶπεν· Χαῖρε, κεχαριτωμένη, ὁ κύριος μετὰ ⸀σοῦ. ἡ δὲ ⸂ἐπὶ τῷ λόγῳ διεταράχθη⸃ καὶ διελογίζετο ποταπὸς εἴη ὁ ἀσπασμὸς οὗτος.",matthew_used_luke,Luke,Matthew,Luke 1:27–Luke 1:31,Matt 1:23–Matt 1:25,expansion; lexical_paraphrase; reordering_or_redistribution,1.111,"Matthew span is longer here (55 vs 68 tokens) and/or leaves more Lukan span material unmatched (3 Luke-only vs 1 Matt-only verses). | The matched pairs carry 7 lemma-level replacements, so direct dependence would require substantial lexical rewriting. | This block is under order pressure: 1 primary pairs show local reordering and 7 secondary echoes touch the block.","After Markan masking, common sayings/tradition has lower burden; direct use requires explaining Matthean clustering/fulfillment additions.",Matthew relocates Lukan/Luke-like sayings into large discourses and overlays Matthean fulfillment/Jewish-teaching structure.
Matthew↔Luke,3,Matt 2:10–Matt 2:10 / Luke 2:10–Luke 2:10,1,0.180106,1,1,Matt 2:10–Matt 2:10,Luke 2:10–Luke 2:10,,ἰδόντες δὲ τὸν ἀστέρα ἐχάρησαν χαρὰν μεγάλην σφόδρα.,"καὶ εἶπεν αὐτοῖς ὁ ἄγγελος· Μὴ φοβεῖσθε, ἰδοὺ γὰρ εὐαγγελίζομαι ὑμῖν χαρὰν μεγάλην ἥτις ἔσται παντὶ τῷ λαῷ,",luke_used_matthew,Matthew,Luke,Matt 2:10–Matt 2:10,Luke 2:10–Luke 2:10,expansion,0.836,Luke later would need to expand or clarify some material (0 Luke-only vs 0 Matt-only verses in-block).,"After Markan masking, common sayings/tradition has lower burden; direct use requires explaining Lukan redistribution of Matthean clusters.","Luke deliberately disperses, abbreviates, and de-Mattheanizes Matthean sayings into Lukan narrative/travel contexts."
Matthew↔Luke,3,Matt 2:10–Matt 2:10 / Luke 2:10–Luke 2:10,1,0.180106,1,1,Matt 2:10–Matt 2:10,Luke 2:10–Luke 2:10,,ἰδόντες δὲ τὸν ἀστέρα ἐχάρησαν χαρὰν μεγάλην σφόδρα.,"καὶ εἶπεν αὐτοῖς ὁ ἄγγελος· Μὴ φοβεῖσθε, ἰδοὺ γὰρ εὐαγγελίζομαι ὑμῖν χαρὰν μεγάλην ἥτις ἔσται παντὶ τῷ λαῷ,",matthew_used_luke,Luke,Matthew,Luke 2:10–Luke 2:10,Matt 2:10–Matt 2:10,expansion,1.113,Matthew span is longer here (8 vs 18 tokens) and/or leaves more Lukan span material unmatched (0 Luke-only vs 0 Matt-only verses).,"After Markan masking, common sayings/tradition has lower burden; direct use requires explaining Matthean clustering/fulfillment additions.",Matthew relocates Lukan/Luke-like sayings into large discourses and overlays Matthean fulfillment/Jewish-teaching structure.
Matthew↔Luke,4,Matt 3:3–Matt 3:17 / Luke 3:4–Luke 3:22,8,0.609856,15,19,Matt 3:3–Matt 3:17,Luke 3:4–Luke 3:22,,"οὗτος γάρ ἐστιν ὁ ῥηθεὶς ⸀διὰ Ἠσαΐου τοῦ προφήτου λέγοντος· Φωνὴ βοῶντος ἐν τῇ ἐρήμῳ· Ἑτοιμάσατε τὴν ὁδὸν κυρίου, εὐθείας ποιεῖτε τὰς τρίβους αὐτοῦ. αὐτὸς δὲ ὁ Ἰωάννης εἶχεν τὸ ἔνδυμα αὐτοῦ ἀπὸ τριχῶν καμήλου καὶ ζώνην δερματίνην περὶ τὴν ὀσφὺν αὐτοῦ, ἡ δὲ τροφὴ ⸂ἦν αὐτοῦ⸃ ἀκρίδες καὶ μέλι ἄγριον. τότε ἐξεπορεύετο πρὸς αὐτὸν Ἱεροσόλυμα καὶ πᾶσα ἡ Ἰουδαία καὶ πᾶσα ἡ περίχωρος τοῦ Ἰορδάνου,","ὡς γέγραπται ἐν βίβλῳ λόγων Ἠσαΐου τοῦ ⸀προφήτου· Φωνὴ βοῶντος ἐν τῇ ἐρήμῳ· Ἑτοιμάσατε τὴν ὁδὸν κυρίου, εὐθείας ποιεῖτε τὰς τρίβους αὐτοῦ. πᾶσα φάραγξ πληρωθήσεται καὶ πᾶν ὄρος καὶ βουνὸς ταπεινωθήσεται, καὶ ἔσται τὰ σκολιὰ εἰς ⸀εὐθείαν καὶ αἱ τραχεῖαι εἰς ὁδοὺς λείας· καὶ ὄψεται πᾶσα σὰρξ τὸ σωτήριον τοῦ θεοῦ.",luke_used_matthew,Matthew,Luke,Matt 3:3–Matt 3:17,Luke 3:4–Luke 3:22,expansion; lexical_paraphrase; reordering_or_redistribution; matthean_diction_reduced,1.548,"Luke later would need to expand or clarify some material (11 Luke-only vs 7 Matt-only verses in-block). | The matched pairs carry 23 lemma-level replacements, so direct dependence would require substantial lexical rewriting. | This block is under order pressure: 1 primary pairs show local reordering and 32 secondary echoes touch the block. | Matthew-specific diction is heavier in this block, so Luke later would be reducing some Matthean phrasing if direct dependence is assumed.","After Markan masking, common sayings/tradition has lower burden; direct use requires explaining Lukan redistribution of Matthean clusters.","Luke deliberately disperses, abbreviates, and de-Mattheanizes Matthean sayings into Lukan narrative/travel contexts."
Matthew↔Luke,4,Matt 3:3–Matt 3:17 / Luke 3:4–Luke 3:22,8,0.609856,15,19,Matt 3:3–Matt 3:17,Luke 3:4–Luke 3:22,,"οὗτος γάρ ἐστιν ὁ ῥηθεὶς ⸀διὰ Ἠσαΐου τοῦ προφήτου λέγοντος· Φωνὴ βοῶντος ἐν τῇ ἐρήμῳ· Ἑτοιμάσατε τὴν ὁδὸν κυρίου, εὐθείας ποιεῖτε τὰς τρίβους αὐτοῦ. αὐτὸς δὲ ὁ Ἰωάννης εἶχεν τὸ ἔνδυμα αὐτοῦ ἀπὸ τριχῶν καμήλου καὶ ζώνην δερματίνην περὶ τὴν ὀσφὺν αὐτοῦ, ἡ δὲ τροφὴ ⸂ἦν αὐτοῦ⸃ ἀκρίδες καὶ μέλι ἄγριον. τότε ἐξεπορεύετο πρὸς αὐτὸν Ἱεροσόλυμα καὶ πᾶσα ἡ Ἰουδαία καὶ πᾶσα ἡ περίχωρος τοῦ Ἰορδάνου,","ὡς γέγραπται ἐν βίβλῳ λόγων Ἠσαΐου τοῦ ⸀προφήτου· Φωνὴ βοῶντος ἐν τῇ ἐρήμῳ· Ἑτοιμάσατε τὴν ὁδὸν κυρίου, εὐθείας ποιεῖτε τὰς τρίβους αὐτοῦ. πᾶσα φάραγξ πληρωθήσεται καὶ πᾶν ὄρος καὶ βουνὸς ταπεινωθήσεται, καὶ ἔσται τὰ σκολιὰ εἰς ⸀εὐθείαν καὶ αἱ τραχεῖαι εἰς ὁδοὺς λείας· καὶ ὄψεται πᾶσα σὰρξ τὸ σωτήριον τοῦ θεοῦ.",matthew_used_luke,Luke,Matthew,Luke 3:4–Luke 3:22,Matt 3:3–Matt 3:17,expansion; lexical_paraphrase; reordering_or_redistribution,3.326,"Matthew span is longer here (307 vs 359 tokens) and/or leaves more Lukan span material unmatched (11 Luke-only vs 7 Matt-only verses). | The matched pairs carry 23 lemma-level replacements, so direct dependence would require substantial lexical rewriting. | This block is under order pressure: 1 primary pairs show local reordering and 32 secondary echoes touch the block.","After Markan masking, common sayings/tradition has lower burden; direct use requires explaining Matthean clustering/fulfillment additions.",Matthew relocates Lukan/Luke-like sayings into large discourses and overlays Matthean fulfillment/Jewish-teaching structure.
Matthew↔Luke,5,Matt 4:1–Matt 4:7 / Luke 4:1–Luke 4:12,7,0.404949,7,12,Matt 4:1–Matt 4:7,Luke 4:1–Luke 4:12,,"Τότε ὁ Ἰησοῦς ἀνήχθη εἰς τὴν ἔρημον ὑπὸ τοῦ πνεύματος, πειρασθῆναι ὑπὸ τοῦ διαβόλου. καὶ νηστεύσας ἡμέρας τεσσεράκοντα καὶ νύκτας τεσσεράκοντα ὕστερον ἐπείνασεν. καὶ προσελθὼν ⸂ὁ πειράζων εἶπεν αὐτῷ⸃· Εἰ υἱὸς εἶ τοῦ θεοῦ, εἰπὲ ἵνα οἱ λίθοι οὗτοι ἄρτοι γένωνται.","Ἰησοῦς δὲ ⸂πλήρης πνεύματος ἁγίου⸃ ὑπέστρεψεν ἀπὸ τοῦ Ἰορδάνου, καὶ ἤγετο ἐν τῷ πνεύματι ⸂ἐν τῇ ἐρήμῳ⸃ ἡμέρας τεσσεράκοντα πειραζόμενος ὑπὸ τοῦ διαβόλου. καὶ οὐκ ἔφαγεν οὐδὲν ἐν ταῖς ἡμέραις ἐκείναις, καὶ συντελεσθεισῶν ⸀αὐτῶν ἐπείνασεν. ⸂εἶπεν δὲ⸃ αὐτῷ ὁ διάβολος· Εἰ υἱὸς εἶ τοῦ θεοῦ, εἰπὲ τῷ λίθῳ τούτῳ ἵνα γένηται ἄρτος.",luke_used_matthew,Matthew,Luke,Matt 4:1–Matt 4:7,Luke 4:1–Luke 4:12,expansion; lexical_paraphrase; reordering_or_redistribution; matthean_diction_reduced,1.253,"Luke later would need to expand or clarify some material (5 Luke-only vs 0 Matt-only verses in-block). | The matched pairs carry 17 lemma-level replacements, so direct dependence would require substantial lexical rewriting. | This block is under order pressure: 2 primary pairs show local reordering and 21 secondary echoes touch the block. | Matthew-specific diction is heavier in this block, so Luke later would be reducing some Matthean phrasing if direct dependence is assumed.","After Markan masking, common sayings/tradition has lower burden; direct use requires explaining Lukan redistribution of Matthean clusters.","Luke deliberately disperses, abbreviates, and de-Mattheanizes Matthean sayings into Lukan narrative/travel contexts."
Matthew↔Luke,5,Matt 4:1–Matt 4:7 / Luke 4:1–Luke 4:12,7,0.404949,7,12,Matt 4:1–Matt 4:7,Luke 4:1–Luke 4:12,,"Τότε ὁ Ἰησοῦς ἀνήχθη εἰς τὴν ἔρημον ὑπὸ τοῦ πνεύματος, πειρασθῆναι ὑπὸ τοῦ διαβόλου. καὶ νηστεύσας ἡμέρας τεσσεράκοντα καὶ νύκτας τεσσεράκοντα ὕστερον ἐπείνασεν. καὶ προσελθὼν ⸂ὁ πειράζων εἶπεν αὐτῷ⸃· Εἰ υἱὸς εἶ τοῦ θεοῦ, εἰπὲ ἵνα οἱ λίθοι οὗτοι ἄρτοι γένωνται.","Ἰησοῦς δὲ ⸂πλήρης πνεύματος ἁγίου⸃ ὑπέστρεψεν ἀπὸ τοῦ Ἰορδάνου, καὶ ἤγετο ἐν τῷ πνεύματι ⸂ἐν τῇ ἐρήμῳ⸃ ἡμέρας τεσσεράκοντα πειραζόμενος ὑπὸ τοῦ διαβόλου. καὶ οὐκ ἔφαγεν οὐδὲν ἐν ταῖς ἡμέραις ἐκείναις, καὶ συντελεσθεισῶν ⸀αὐτῶν ἐπείνασεν. ⸂εἶπεν δὲ⸃ αὐτῷ ὁ διάβολος· Εἰ υἱὸς εἶ τοῦ θεοῦ, εἰπὲ τῷ λίθῳ τούτῳ ἵνα γένηται ἄρτος.",matthew_used_luke,Luke,Matthew,Luke 4:1–Luke 4:12,Matt 4:1–Matt 4:7,expansion; lexical_paraphrase; reordering_or_redistribution,3.614,"Matthew span is longer here (122 vs 192 tokens) and/or leaves more Lukan span material unmatched (5 Luke-only vs 0 Matt-only verses). | The matched pairs carry 17 lemma-level replacements, so direct dependence would require substantial lexical rewriting. | This block is under order pressure: 2 primary pairs show local reordering and 21 secondary echoes touch the block.","After Markan masking, common sayings/tradition has lower burden; direct use requires explaining Matthean clustering/fulfillment additions.",Matthew relocates Lukan/Luke-like sayings into large discourses and overlays Matthean fulfillment/Jewish-teaching structure.
Matthew↔Luke,6,Matt 4:23–Matt 4:23 / Luke 4:15–Luke 4:15,1,0.237035,1,1,Matt 4:23–Matt 4:23,Luke 4:15–Luke 4:15,,"Καὶ περιῆγεν ⸂ἐν ὅλῃ τῇ Γαλιλαίᾳ⸃, διδάσκων ἐν ταῖς συναγωγαῖς αὐτῶν καὶ κηρύσσων τὸ εὐαγγέλιον τῆς βασιλείας καὶ θεραπεύων πᾶσαν νόσον καὶ πᾶσαν μαλακίαν ἐν τῷ λαῷ.","καὶ αὐτὸς ἐδίδασκεν ἐν ταῖς συναγωγαῖς αὐτῶν, δοξαζόμενος ὑπὸ πάντων.",luke_used_matthew,Matthew,Luke,Matt 4:23–Matt 4:23,Luke 4:15–Luke 4:15,compression,1.133,Luke span is shorter here (10 vs 27 tokens) and/or leaves more Matthean span material unmatched (0 Matt-only vs 0 Luke-only verses).,"After Markan masking, common sayings/tradition has lower burden; direct use requires explaining Lukan redistribution of Matthean clusters.","Luke deliberately disperses, abbreviates, and de-Mattheanizes Matthean sayings into Lukan narrative/travel contexts."
Matthew↔Luke,6,Matt 4:23–Matt 4:23 / Luke 4:15–Luke 4:15,1,0.237035,1,1,Matt 4:23–Matt 4:23,Luke 4:15–Luke 4:15,,"Καὶ περιῆγεν ⸂ἐν ὅλῃ τῇ Γαλιλαίᾳ⸃, διδάσκων ἐν ταῖς συναγωγαῖς αὐτῶν καὶ κηρύσσων τὸ εὐαγγέλιον τῆς βασιλείας καὶ θεραπεύων πᾶσαν νόσον καὶ πᾶσαν μαλακίαν ἐν τῷ λαῷ.","καὶ αὐτὸς ἐδίδασκεν ἐν ταῖς συναγωγαῖς αὐτῶν, δοξαζόμενος ὑπὸ πάντων.",matthew_used_luke,Luke,Matthew,Luke 4:15–Luke 4:15,Matt 4:23–Matt 4:23,compression,0.661,Matthew later would need to compress some material (0 Matt-only vs 0 Luke-only verses in-block).,"After Markan masking, common sayings/tradition has lower burden; direct use requires explaining Matthean clustering/fulfillment additions.",Matthew relocates Lukan/Luke-like sayings into large discourses and overlays Matthean fulfillment/Jewish-teaching structure.
Matthew↔Luke,7,Matt 7:28–Matt 7:28 / Luke 4:32–Luke 4:32,1,0.276903,1,1,Matt 7:28–Matt 7:28,Luke 4:32–Luke 4:32,,"Καὶ ἐγένετο ὅτε ⸀ἐτέλεσεν ὁ Ἰησοῦς τοὺς λόγους τούτους, ἐξεπλήσσοντο οἱ ὄχλοι ἐπὶ τῇ διδαχῇ αὐτοῦ·","καὶ ἐξεπλήσσοντο ἐπὶ τῇ διδαχῇ αὐτοῦ, ὅτι ἐν ἐξουσίᾳ ἦν ὁ λόγος αὐτοῦ.",luke_used_matthew,Matthew,Luke,Matt 7:28–Matt 7:28,Luke 4:32–Luke 4:32,,0.592,,"After Markan masking, common sayings/tradition has lower burden; direct use requires explaining Lukan redistribution of Matthean clusters.","Luke deliberately disperses, abbreviates, and de-Mattheanizes Matthean sayings into Lukan narrative/travel contexts."
Matthew↔Luke,7,Matt 7:28–Matt 7:28 / Luke 4:32–Luke 4:32,1,0.276903,1,1,Matt 7:28–Matt 7:28,Luke 4:32–Luke 4:32,,"Καὶ ἐγένετο ὅτε ⸀ἐτέλεσεν ὁ Ἰησοῦς τοὺς λόγους τούτους, ἐξεπλήσσοντο οἱ ὄχλοι ἐπὶ τῇ διδαχῇ αὐτοῦ·","καὶ ἐξεπλήσσοντο ἐπὶ τῇ διδαχῇ αὐτοῦ, ὅτι ἐν ἐξουσίᾳ ἦν ὁ λόγος αὐτοῦ.",matthew_used_luke,Luke,Matthew,Luke 4:32–Luke 4:32,Matt 7:28–Matt 7:28,,0.508,,"After Markan masking, common sayings/tradition has lower burden; direct use requires explaining Matthean clustering/fulfillment additions.",Matthew relocates Lukan/Luke-like sayings into large discourses and overlays Matthean fulfillment/Jewish-teaching structure.
