double_tradition_id,alignment_layer,matt_ref,luke_ref,matt_index,luke_index,score,lcs,tags,order_signal,matt_text,luke_text,shared_lemma_count,model_implication,main_counter_to_direct_use,matt_rank,luke_rank_by_matt_order,rank_distance_abs,nonlocal_flag
dt_secondary_031,secondary_echo_after_markan_mask,Matt 10:27,Luke 12:3,300,569,0.572205,0.75,moderate_verbal_echo;nonlocal_reorder,nonlocal_or_displaced_echo,"ὃ λέγω ὑμῖν ἐν τῇ σκοτίᾳ, εἴπατε ἐν τῷ φωτί· καὶ ὃ εἰς τὸ οὖς ἀκούετε, κηρύξατε ἐπὶ τῶν δωμάτων.","ἀνθ’ ὧν ὅσα ἐν τῇ σκοτίᾳ εἴπατε ἐν τῷ φωτὶ ἀκουσθήσεται, καὶ ὃ πρὸς τὸ οὖς ἐλαλήσατε ἐν τοῖς ταμείοις κηρυχθήσεται ἐπὶ τῶν δωμάτων.",7,Strong displaced sayings echo; supports real shared tradition but weakens simple linear copying unless redistribution theory is supplied.,Direct-use models need plausible relocation/clustering/redistribution explanation.,50,73,23,True
dt_secondary_025,secondary_echo_after_markan_mask,Matt 10:30,Luke 12:7,303,573,0.594954,0.833333,moderate_verbal_echo;nonlocal_reorder,nonlocal_or_displaced_echo,ὑμῶν δὲ καὶ αἱ τρίχες τῆς κεφαλῆς πᾶσαι ἠριθμημέναι εἰσίν.,ἀλλὰ καὶ αἱ τρίχες τῆς κεφαλῆς ὑμῶν πᾶσαι ἠρίθμηνται· ⸀μὴ φοβεῖσθε· πολλῶν στρουθίων διαφέρετε.,5,Strong displaced sayings echo; supports real shared tradition but weakens simple linear copying unless redistribution theory is supplied.,Direct-use models need plausible relocation/clustering/redistribution explanation.,51,74,23,True
dt_secondary_024,secondary_echo_after_markan_mask,Matt 10:31,Luke 12:7,304,573,0.611738,1.0,moderate_verbal_echo;nonlocal_reorder,nonlocal_or_displaced_echo,μὴ οὖν ⸀φοβεῖσθε· πολλῶν στρουθίων διαφέρετε ὑμεῖς.,ἀλλὰ καὶ αἱ τρίχες τῆς κεφαλῆς ὑμῶν πᾶσαι ἠρίθμηνται· ⸀μὴ φοβεῖσθε· πολλῶν στρουθίων διαφέρετε.,5,Strong displaced sayings echo; supports real shared tradition but weakens simple linear copying unless redistribution theory is supplied.,Direct-use models need plausible relocation/clustering/redistribution explanation.,52,75,23,True
dt_secondary_022,secondary_echo_after_markan_mask,Matt 10:32,Luke 12:8,305,574,0.631555,0.666667,moderate_verbal_echo;nonlocal_reorder,nonlocal_or_displaced_echo,"Πᾶς οὖν ὅστις ὁμολογήσει ἐν ἐμοὶ ἔμπροσθεν τῶν ἀνθρώπων, ὁμολογήσω κἀγὼ ἐν αὐτῷ ἔμπροσθεν τοῦ πατρός μου τοῦ ⸀ἐν οὐρανοῖς·","Λέγω δὲ ὑμῖν, πᾶς ὃς ἂν ⸀ὁμολογήσῃ ἐν ἐμοὶ ἔμπροσθεν τῶν ἀνθρώπων, καὶ ὁ υἱὸς τοῦ ἀνθρώπου ὁμολογήσει ἐν αὐτῷ ἔμπροσθεν τῶν ἀγγέλων τοῦ θεοῦ·",3,Strong displaced sayings echo; supports real shared tradition but weakens simple linear copying unless redistribution theory is supplied.,Direct-use models need plausible relocation/clustering/redistribution explanation.,53,76,23,True
dt_secondary_055,secondary_echo_after_markan_mask,Matt 10:35,Luke 12:53,308,619,0.421452,0.625,weaker_candidate;nonlocal_reorder,nonlocal_or_displaced_echo,"ἦλθον γὰρ διχάσαι ἄνθρωπον κατὰ τοῦ πατρὸς αὐτοῦ καὶ θυγατέρα κατὰ τῆς μητρὸς αὐτῆς καὶ νύμφην κατὰ τῆς πενθερᾶς αὐτῆς,","⸀διαμερισθήσονται πατὴρ ἐπὶ υἱῷ καὶ υἱὸς ἐπὶ πατρί, μήτηρ ⸀ἐπὶ ⸀θυγατέρα καὶ θυγάτηρ ἐπὶ ⸂τὴν μητέρα⸃, πενθερὰ ἐπὶ τὴν νύμφην αὐτῆς καὶ νύμφη ἐπὶ τὴν ⸀πενθεράν.",5,Strong displaced sayings echo; supports real shared tradition but weakens simple linear copying unless redistribution theory is supplied.,Direct-use models need plausible relocation/clustering/redistribution explanation.,54,93,39,True
dt_primary_018,primary_monotonic_after_markan_mask,Matt 11:3,Luke 7:19,318,321,0.404583,0.8,moderate_parallel;luke_expands_or_matt_abbreviates;content_order_preserved,order_preserved_in_primary_chain,εἶπεν αὐτῷ· Σὺ εἶ ὁ ἐρχόμενος ἢ ἕτερον προσδοκῶμεν;,ἔπεμψεν πρὸς τὸν ⸀κύριον λέγων· Σὺ εἶ ὁ ἐρχόμενος ἢ ⸀ἄλλον προσδοκῶμεν;,7,Part of monotonic masked chain; not by itself directional.,Direct-use models must explain displaced/secondary double-tradition material.,55,30,25,False
dt_primary_019,primary_monotonic_after_markan_mask,Matt 11:5,Luke 7:22,320,324,0.757422,1.0,strong_parallel;luke_expands_or_matt_abbreviates;content_order_preserved;multi_lemma_overlap,order_preserved_in_primary_chain,"τυφλοὶ ἀναβλέπουσιν καὶ χωλοὶ περιπατοῦσιν, λεπροὶ καθαρίζονται καὶ κωφοὶ ἀκούουσιν, ⸀καὶ νεκροὶ ἐγείρονται καὶ πτωχοὶ εὐαγγελίζονται·","καὶ ⸀ἀποκριθεὶς εἶπεν αὐτοῖς· Πορευθέντες ἀπαγγείλατε Ἰωάννῃ ἃ εἴδετε καὶ ἠκούσατε· ⸀τυφλοὶ ἀναβλέπουσιν, χωλοὶ περιπατοῦσιν, λεπροὶ καθαρίζονται, ⸀κωφοὶ ἀκούουσιν, νεκροὶ ἐγείρονται, πτωχοὶ εὐαγγελίζονται·",13,Part of monotonic masked chain; not by itself directional.,Direct-use models must explain displaced/secondary double-tradition material.,56,31,25,False
dt_primary_020,primary_monotonic_after_markan_mask,Matt 11:6,Luke 7:23,321,325,1.0,1.0,close_match;content_order_preserved,order_preserved_in_primary_chain,καὶ μακάριός ἐστιν ὃς ⸀ἐὰν μὴ σκανδαλισθῇ ἐν ἐμοί.,καὶ μακάριός ἐστιν ὃς ἐὰν μὴ σκανδαλισθῇ ἐν ἐμοί.,9,Part of monotonic masked chain; not by itself directional.,Direct-use models must explain displaced/secondary double-tradition material.,57,32,25,False
dt_primary_021,primary_monotonic_after_markan_mask,Matt 11:7,Luke 7:24,322,326,0.758118,0.833333,strong_parallel;content_order_preserved;multi_lemma_overlap,order_preserved_in_primary_chain,Τούτων δὲ πορευομένων ἤρξατο ὁ Ἰησοῦς λέγειν τοῖς ὄχλοις περὶ Ἰωάννου· Τί ἐξήλθατε εἰς τὴν ἔρημον θεάσασθαι; κάλαμον ὑπὸ ἀνέμου σαλευόμενον;,Ἀπελθόντων δὲ τῶν ἀγγέλων Ἰωάννου ἤρξατο λέγειν ⸂πρὸς τοὺς ὄχλους⸃ περὶ Ἰωάννου· Τί ⸀ἐξήλθατε εἰς τὴν ἔρημον θεάσασθαι; κάλαμον ὑπὸ ἀνέμου σαλευόμενον;,16,Part of monotonic masked chain; not by itself directional.,Direct-use models must explain displaced/secondary double-tradition material.,58,33,25,False
dt_primary_022,primary_monotonic_after_markan_mask,Matt 11:8,Luke 7:25,323,327,0.411005,0.6,moderate_parallel;multi_lemma_overlap,order_preserved_in_primary_chain,ἀλλὰ τί ἐξήλθατε ἰδεῖν; ἄνθρωπον ἐν ⸀μαλακοῖς ἠμφιεσμένον; ἰδοὺ οἱ τὰ μαλακὰ φοροῦντες ἐν τοῖς οἴκοις τῶν ⸀βασιλέων ⸀εἰσίν.,ἀλλὰ τί ⸀ἐξήλθατε ἰδεῖν; ἄνθρωπον ἐν μαλακοῖς ἱματίοις ἠμφιεσμένον; ἰδοὺ οἱ ἐν ἱματισμῷ ἐνδόξῳ καὶ τρυφῇ ὑπάρχοντες ἐν τοῖς βασιλείοις εἰσίν.,11,Part of monotonic masked chain; not by itself directional.,Direct-use models must explain displaced/secondary double-tradition material.,59,34,25,False
dt_primary_023,primary_monotonic_after_markan_mask,Matt 11:9,Luke 7:26,324,328,0.572767,0.833333,moderate_parallel;content_order_preserved;multi_lemma_overlap,order_preserved_in_primary_chain,"ἀλλὰ τί ἐξήλθατε⸂; προφήτην ἰδεῖν⸃; ναί, λέγω ὑμῖν, καὶ περισσότερον προφήτου.","ἀλλὰ τί ⸀ἐξήλθατε ἰδεῖν; προφήτην; ναί, λέγω ὑμῖν, καὶ περισσότερον προφήτου.",10,Part of monotonic masked chain; not by itself directional.,Direct-use models must explain displaced/secondary double-tradition material.,60,35,25,False
dt_primary_024,primary_monotonic_after_markan_mask,Matt 11:11,Luke 7:28,326,330,0.475585,0.666667,moderate_parallel;content_order_preserved;multi_lemma_overlap,order_preserved_in_primary_chain,"ἀμὴν λέγω ὑμῖν, οὐκ ἐγήγερται ἐν γεννητοῖς γυναικῶν μείζων Ἰωάννου τοῦ βαπτιστοῦ· ὁ δὲ μικρότερος ἐν τῇ βασιλείᾳ τῶν οὐρανῶν μείζων αὐτοῦ ἐστιν.","⸀λέγω ὑμῖν, μείζων ἐν γεννητοῖς γυναικῶν ⸀Ἰωάννου οὐδείς ἐστιν· ὁ δὲ μικρότερος ἐν τῇ βασιλείᾳ τοῦ θεοῦ μείζων αὐτοῦ ἐστιν.",13,Part of monotonic masked chain; not by itself directional.,Direct-use models must explain displaced/secondary double-tradition material.,61,36,25,False
dt_primary_025,primary_monotonic_after_markan_mask,Matt 11:17,Luke 7:32,332,334,0.592822,0.857143,moderate_parallel;luke_expands_or_matt_abbreviates;content_order_preserved;multi_lemma_overlap,order_preserved_in_primary_chain,⸀λέγουσιν· Ηὐλήσαμεν ὑμῖν καὶ οὐκ ὠρχήσασθε· ⸀ἐθρηνήσαμεν καὶ οὐκ ἐκόψασθε·,"ὅμοιοί εἰσιν παιδίοις τοῖς ἐν ἀγορᾷ καθημένοις καὶ προσφωνοῦσιν ἀλλήλοις, ⸂ἃ λέγει⸃· Ηὐλήσαμεν ὑμῖν καὶ οὐκ ὠρχήσασθε· ⸀ἐθρηνήσαμεν καὶ οὐκ ἐκλαύσατε·",7,Part of monotonic masked chain; not by itself directional.,Direct-use models must explain displaced/secondary double-tradition material.,62,37,25,False
dt_primary_026,primary_monotonic_after_markan_mask,Matt 11:18,Luke 7:33,333,335,0.512271,1.0,moderate_parallel;luke_expands_or_matt_abbreviates;content_order_preserved;multi_lemma_overlap,order_preserved_in_primary_chain,"ἦλθεν γὰρ Ἰωάννης μήτε ἐσθίων μήτε πίνων, καὶ λέγουσιν· Δαιμόνιον ἔχει·","ἐλήλυθεν γὰρ Ἰωάννης ὁ βαπτιστὴς ⸀μὴ ⸂ἐσθίων ἄρτον μήτε πίνων οἶνον⸃, καὶ λέγετε· Δαιμόνιον ἔχει·",10,Part of monotonic masked chain; not by itself directional.,Direct-use models must explain displaced/secondary double-tradition material.,63,38,25,False
dt_primary_027,primary_monotonic_after_markan_mask,Matt 11:19,Luke 7:34,334,336,0.689853,0.916667,strong_parallel;matt_expands_or_luke_abbreviates;content_order_preserved;multi_lemma_overlap,order_preserved_in_primary_chain,"ἦλθεν ὁ υἱὸς τοῦ ἀνθρώπου ἐσθίων καὶ πίνων, καὶ λέγουσιν· Ἰδοὺ ἄνθρωπος φάγος καὶ οἰνοπότης, τελωνῶν φίλος καὶ ἁμαρτωλῶν. καὶ ἐδικαιώθη ἡ σοφία ἀπὸ τῶν ⸀ἔργων αὐτῆς.","ἐλήλυθεν ὁ υἱὸς τοῦ ἀνθρώπου ἐσθίων καὶ πίνων, καὶ λέγετε· Ἰδοὺ ἄνθρωπος φάγος καὶ οἰνοπότης, φίλος τελωνῶν καὶ ἁμαρτωλῶν.",14,Part of monotonic masked chain; not by itself directional.,Direct-use models must explain displaced/secondary double-tradition material.,64,39,25,False
dt_primary_028,primary_monotonic_after_markan_mask,Matt 11:21,Luke 10:13,336,483,0.920229,1.0,close_match;content_order_preserved;multi_lemma_overlap,order_preserved_in_primary_chain,"Οὐαί σοι, Χοραζίν· οὐαί σοι, Βηθσαϊδά· ὅτι εἰ ἐν Τύρῳ καὶ Σιδῶνι ἐγένοντο αἱ δυνάμεις αἱ γενόμεναι ἐν ὑμῖν, πάλαι ἂν ἐν σάκκῳ καὶ σποδῷ μετενόησαν.","Οὐαί σοι, Χοραζίν· οὐαί σοι, Βηθσαϊδά· ὅτι εἰ ἐν Τύρῳ καὶ Σιδῶνι ⸀ἐγενήθησαν αἱ δυνάμεις αἱ γενόμεναι ἐν ὑμῖν, πάλαι ἂν ἐν σάκκῳ καὶ σποδῷ ⸀καθήμενοι μετενόησαν.",18,Part of monotonic masked chain; not by itself directional.,Direct-use models must explain displaced/secondary double-tradition material.,65,47,18,False
dt_primary_029,primary_monotonic_after_markan_mask,Matt 11:22,Luke 10:14,337,484,0.752828,1.0,strong_parallel;content_order_preserved;multi_lemma_overlap,order_preserved_in_primary_chain,"πλὴν λέγω ὑμῖν, Τύρῳ καὶ Σιδῶνι ἀνεκτότερον ἔσται ἐν ἡμέρᾳ κρίσεως ἢ ὑμῖν.",πλὴν Τύρῳ καὶ Σιδῶνι ἀνεκτότερον ἔσται ἐν τῇ κρίσει ἢ ὑμῖν.,10,Part of monotonic masked chain; not by itself directional.,Direct-use models must explain displaced/secondary double-tradition material.,66,48,18,False
dt_primary_030,primary_monotonic_after_markan_mask,Matt 11:23,Luke 10:15,338,485,0.47833,0.8,moderate_parallel;matt_expands_or_luke_abbreviates;content_order_preserved,order_preserved_in_primary_chain,"καὶ σύ, Καφαρναούμ, ⸂μὴ ἕως οὐρανοῦ ὑψωθήσῃ⸃; ἕως ᾅδου ⸀καταβήσῃ· ὅτι εἰ ἐν Σοδόμοις ⸀ἐγενήθησαν αἱ δυνάμεις αἱ γενόμεναι ἐν σοί, ⸀ἔμεινεν ἂν μέχρι τῆς σήμερον.","καὶ σύ, Καφαρναούμ, ⸂μὴ ἕως οὐρανοῦ ὑψωθήσῃ⸃; ἕως ⸀τοῦ ᾅδου ⸀καταβιβασθήσῃ.",9,Part of monotonic masked chain; not by itself directional.,Direct-use models must explain displaced/secondary double-tradition material.,67,49,18,False
dt_primary_031,primary_monotonic_after_markan_mask,Matt 11:25,Luke 10:21,340,491,0.583264,0.714286,moderate_parallel;luke_expands_or_matt_abbreviates;content_order_preserved;multi_lemma_overlap,order_preserved_in_primary_chain,"Ἐν ἐκείνῳ τῷ καιρῷ ἀποκριθεὶς ὁ Ἰησοῦς εἶπεν· Ἐξομολογοῦμαί σοι, πάτερ κύριε τοῦ οὐρανοῦ καὶ τῆς γῆς, ὅτι ⸀ἔκρυψας ταῦτα ἀπὸ σοφῶν καὶ συνετῶν, καὶ ἀπεκάλυψας αὐτὰ νηπίοις·","Ἐν αὐτῇ τῇ ὥρᾳ ἠγαλλιάσατο ⸀τῷ πνεύματι ⸂τῷ ἁγίῳ⸃ καὶ εἶπεν· Ἐξομολογοῦμαί σοι, πάτερ κύριε τοῦ οὐρανοῦ καὶ τῆς γῆς, ὅτι ἀπέκρυψας ταῦτα ἀπὸ σοφῶν καὶ συνετῶν, καὶ ἀπεκάλυψας αὐτὰ νηπίοις· ναί, ὁ πατήρ, ὅτι οὕτως ⸂εὐδοκία ἐγένετο⸃ ἔμπροσθέν σου.",18,Part of monotonic masked chain; not by itself directional.,Direct-use models must explain displaced/secondary double-tradition material.,68,50,18,False
dt_secondary_051,secondary_echo_after_markan_mask,Matt 11:26,Luke 10:21,341,491,0.441698,1.0,weaker_candidate,secondary_echo,"ναί, ὁ πατήρ, ὅτι οὕτως ⸂εὐδοκία ἐγένετο⸃ ἔμπροσθέν σου.","Ἐν αὐτῇ τῇ ὥρᾳ ἠγαλλιάσατο ⸀τῷ πνεύματι ⸂τῷ ἁγίῳ⸃ καὶ εἶπεν· Ἐξομολογοῦμαί σοι, πάτερ κύριε τοῦ οὐρανοῦ καὶ τῆς γῆς, ὅτι ἀπέκρυψας ταῦτα ἀπὸ σοφῶν καὶ συνετῶν, καὶ ἀπεκάλυψας αὐτὰ νηπίοις· ναί, ὁ πατήρ, ὅτι οὕτως ⸂εὐδοκία ἐγένετο⸃ ἔμπροσθέν σου.",4,Strong displaced sayings echo; supports real shared tradition but weakens simple linear copying unless redistribution theory is supplied.,Direct-use models need plausible relocation/clustering/redistribution explanation.,69,51,18,True
dt_primary_032,primary_monotonic_after_markan_mask,Matt 11:27,Luke 10:22,342,492,0.678374,0.866667,strong_parallel;content_order_preserved;multi_lemma_overlap,order_preserved_in_primary_chain,"Πάντα μοι παρεδόθη ὑπὸ τοῦ πατρός μου, καὶ οὐδεὶς ἐπιγινώσκει τὸν υἱὸν εἰ μὴ ὁ πατήρ, οὐδὲ τὸν πατέρα τις ἐπιγινώσκει εἰ μὴ ὁ υἱὸς καὶ ᾧ ἐὰν βούληται ὁ υἱὸς ἀποκαλύψαι.","⸀πάντα μοι παρεδόθη ὑπὸ τοῦ πατρός μου, καὶ οὐδεὶς γινώσκει τίς ἐστιν ὁ υἱὸς εἰ μὴ ὁ πατήρ, καὶ τίς ἐστιν ὁ πατὴρ εἰ μὴ ὁ υἱὸς καὶ ᾧ ⸀ἐὰν βούληται ὁ υἱὸς ἀποκαλύψαι.",15,Part of monotonic masked chain; not by itself directional.,Direct-use models must explain displaced/secondary double-tradition material.,70,52,18,False
dt_primary_033,primary_monotonic_after_markan_mask,Matt 12:28,Luke 11:20,373,532,0.791266,0.857143,strong_parallel;content_order_preserved;multi_lemma_overlap,order_preserved_in_primary_chain,"εἰ δὲ ἐν πνεύματι θεοῦ ἐγὼ ἐκβάλλω τὰ δαιμόνια, ἄρα ἔφθασεν ἐφ’ ὑμᾶς ἡ βασιλεία τοῦ θεοῦ.","εἰ δὲ ἐν δακτύλῳ ⸀θεοῦ ἐκβάλλω τὰ δαιμόνια, ἄρα ἔφθασεν ἐφ’ ὑμᾶς ἡ βασιλεία τοῦ θεοῦ.",12,Part of monotonic masked chain; not by itself directional.,Direct-use models must explain displaced/secondary double-tradition material.,71,61,10,False
dt_primary_034,primary_monotonic_after_markan_mask,Matt 12:30,Luke 11:23,375,535,1.0,1.0,close_match;content_order_preserved,order_preserved_in_primary_chain,"ὁ μὴ ὢν μετ’ ἐμοῦ κατ’ ἐμοῦ ἐστιν, καὶ ὁ μὴ συνάγων μετ’ ἐμοῦ σκορπίζει.","ὁ μὴ ὢν μετ’ ἐμοῦ κατ’ ἐμοῦ ἐστιν, καὶ ὁ μὴ συνάγων μετ’ ἐμοῦ σκορπίζει.",9,Part of monotonic masked chain; not by itself directional.,Direct-use models must explain displaced/secondary double-tradition material.,72,62,10,False
dt_secondary_047,secondary_echo_after_markan_mask,Matt 12:32,Luke 12:10,377,576,0.465303,0.727273,weaker_candidate;nonlocal_reorder,nonlocal_or_displaced_echo,"καὶ ὃς ἐὰν εἴπῃ λόγον κατὰ τοῦ υἱοῦ τοῦ ἀνθρώπου, ἀφεθήσεται αὐτῷ· ὃς δ’ ἂν εἴπῃ κατὰ τοῦ πνεύματος τοῦ ἁγίου, οὐκ ἀφεθήσεται αὐτῷ οὔτε ἐν ⸂τούτῳ τῷ⸃ αἰῶνι οὔτε ἐν τῷ μέλλοντι.","καὶ πᾶς ὃς ἐρεῖ λόγον εἰς τὸν υἱὸν τοῦ ἀνθρώπου, ἀφεθήσεται αὐτῷ τῷ δὲ εἰς τὸ ἅγιον πνεῦμα βλασφημήσαντι οὐκ ἀφεθήσεται.",8,Strong displaced sayings echo; supports real shared tradition but weakens simple linear copying unless redistribution theory is supplied.,Direct-use models need plausible relocation/clustering/redistribution explanation.,73,77,4,True
dt_secondary_034,secondary_echo_after_markan_mask,Matt 12:33,Luke 6:43,378,296,0.566255,0.461538,moderate_verbal_echo,secondary_echo,"Ἢ ποιήσατε τὸ δένδρον καλὸν καὶ τὸν καρπὸν αὐτοῦ καλόν, ἢ ποιήσατε τὸ δένδρον σαπρὸν καὶ τὸν καρπὸν αὐτοῦ σαπρόν· ἐκ γὰρ τοῦ καρποῦ τὸ δένδρον γινώσκεται.","Οὐ γάρ ἐστιν δένδρον καλὸν ποιοῦν καρπὸν σαπρόν, οὐδὲ ⸀πάλιν δένδρον σαπρὸν ποιοῦν καρπὸν καλόν.",5,Strong displaced sayings echo; supports real shared tradition but weakens simple linear copying unless redistribution theory is supplied.,Direct-use models need plausible relocation/clustering/redistribution explanation.,74,26,48,True
dt_secondary_040,secondary_echo_after_markan_mask,Matt 12:35,Luke 6:45,380,298,0.508002,0.666667,weaker_candidate,secondary_echo,"ὁ ἀγαθὸς ἄνθρωπος ἐκ τοῦ ἀγαθοῦ θησαυροῦ ἐκβάλλει ἀγαθά, καὶ ὁ πονηρὸς ἄνθρωπος ἐκ τοῦ πονηροῦ θησαυροῦ ἐκβάλλει πονηρά.","ὁ ἀγαθὸς ἄνθρωπος ἐκ τοῦ ἀγαθοῦ θησαυροῦ τῆς καρδίας ⸀αὐτοῦ προφέρει τὸ ἀγαθόν, καὶ ὁ ⸀πονηρὸς ἐκ τοῦ ⸀πονηροῦ προφέρει τὸ πονηρόν· ἐκ γὰρ ⸀περισσεύματος καρδίας λαλεῖ τὸ στόμα αὐτοῦ.",4,Strong displaced sayings echo; supports real shared tradition but weakens simple linear copying unless redistribution theory is supplied.,Direct-use models need plausible relocation/clustering/redistribution explanation.,75,27,48,True
dt_secondary_003,secondary_echo_after_markan_mask,Matt 12:41,Luke 11:32,386,544,1.0,1.0,strong_verbal_echo,secondary_echo,"ἄνδρες Νινευῖται ἀναστήσονται ἐν τῇ κρίσει μετὰ τῆς γενεᾶς ταύτης καὶ κατακρινοῦσιν αὐτήν· ὅτι μετενόησαν εἰς τὸ κήρυγμα Ἰωνᾶ, καὶ ἰδοὺ πλεῖον Ἰωνᾶ ὧδε.","ἄνδρες ⸀Νινευῖται ἀναστήσονται ἐν τῇ κρίσει μετὰ τῆς γενεᾶς ταύτης καὶ κατακρινοῦσιν αὐτήν· ὅτι μετενόησαν εἰς τὸ κήρυγμα Ἰωνᾶ, καὶ ἰδοὺ πλεῖον Ἰωνᾶ ὧδε.",11,Strong displaced sayings echo; supports real shared tradition but weakens simple linear copying unless redistribution theory is supplied.,Direct-use models need plausible relocation/clustering/redistribution explanation.,76,67,9,True
